timestamp,machine_id,dataset_variant,cycle,rul_prediction,rul_alert,rul_severity,anomaly_score,anomaly_threshold,anomaly_alert,anomaly_severity,trigger_agent
2026-07-14T07:30:42.022609+00:00,SIM-FD003,FD003,38,173459.04,False,NORMAL,0.6961,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:42.296518+00:00,SIM-FD004,FD004,38,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:42.535540+00:00,SIM-FD001,FD001,39,1779925.24,False,NORMAL,0.7022,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:42.657164+00:00,SIM-FD002,FD002,39,11115.58,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:42.776306+00:00,SIM-FD003,FD003,39,173417.31,False,NORMAL,0.7029,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:42.962817+00:00,SIM-FD004,FD004,39,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:43.171566+00:00,SIM-FD001,FD001,40,1779979.99,False,NORMAL,0.7,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:43.365463+00:00,SIM-FD002,FD002,40,11117.72,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:43.556199+00:00,SIM-FD003,FD003,40,173465.89,False,NORMAL,0.7009,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:43.781308+00:00,SIM-FD004,FD004,40,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:43.974743+00:00,SIM-FD001,FD001,41,1780035.37,False,NORMAL,0.705,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:44.114132+00:00,SIM-FD002,FD002,41,11115.75,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:44.276545+00:00,SIM-FD003,FD003,41,173639.42,False,NORMAL,0.6996,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:44.442222+00:00,SIM-FD004,FD004,41,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:44.680376+00:00,SIM-FD001,FD001,42,1780109.48,False,NORMAL,0.7007,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:45.025268+00:00,SIM-FD002,FD002,42,11119.89,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:45.314306+00:00,SIM-FD003,FD003,42,173690.47,False,NORMAL,0.699,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:45.572490+00:00,SIM-FD004,FD004,42,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:45.848267+00:00,SIM-FD001,FD001,43,1779808.4,False,NORMAL,0.6985,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:46.190529+00:00,SIM-FD002,FD002,43,11117.35,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:46.427796+00:00,SIM-FD003,FD003,43,173548.75,False,NORMAL,0.697,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:46.592887+00:00,SIM-FD004,FD004,43,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:46.742604+00:00,SIM-FD001,FD001,44,1780087.46,False,NORMAL,0.7005,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:46.911416+00:00,SIM-FD002,FD002,44,11114.98,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:47.089076+00:00,SIM-FD003,FD003,44,173305.48,False,NORMAL,0.6947,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:47.277668+00:00,SIM-FD004,FD004,44,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:47.600692+00:00,SIM-FD001,FD001,45,1779847.84,False,NORMAL,0.6997,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:47.816378+00:00,SIM-FD002,FD002,45,11115.3,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:48.181517+00:00,SIM-FD003,FD003,45,173492.01,False,NORMAL,0.7014,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:48.592041+00:00,SIM-FD004,FD004,45,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:48.797729+00:00,SIM-FD001,FD001,46,1780068.98,False,NORMAL,0.6916,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:48.978354+00:00,SIM-FD002,FD002,46,11114.3,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:49.331904+00:00,SIM-FD003,FD003,46,173434.32,False,NORMAL,0.7024,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:49.705998+00:00,SIM-FD004,FD004,46,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:49.900272+00:00,SIM-FD001,FD001,47,1779841.7,False,NORMAL,0.6939,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:50.148229+00:00,SIM-FD002,FD002,47,11119.22,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:50.331797+00:00,SIM-FD003,FD003,47,173990.3,False,NORMAL,0.6971,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:50.526530+00:00,SIM-FD004,FD004,47,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:50.730253+00:00,SIM-FD001,FD001,48,1779972.18,False,NORMAL,0.6909,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:50.925015+00:00,SIM-FD002,FD002,48,11113.87,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:51.106076+00:00,SIM-FD003,FD003,48,173413.71,False,NORMAL,0.6941,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:51.257748+00:00,SIM-FD004,FD004,48,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:51.406389+00:00,SIM-FD001,FD001,49,1779807.49,False,NORMAL,0.6948,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:51.547847+00:00,SIM-FD002,FD002,49,11118.07,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:51.647697+00:00,SIM-FD003,FD003,49,173334.46,False,NORMAL,0.6961,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:51.757859+00:00,SIM-FD004,FD004,49,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
2026-07-14T07:30:51.889562+00:00,SIM-FD001,FD001,50,1779983.56,False,NORMAL,0.6978,0.5449,True,ANOMALY DETECTED,True
2026-07-14T07:30:52.005565+00:00,SIM-FD002,FD002,50,11114.18,False,NORMAL,0.005,0.9209,False,NORMAL,False
2026-07-14T07:30:52.130635+00:00,SIM-FD003,FD003,50,173481.21,False,NORMAL,0.703,0.6484,True,ANOMALY DETECTED,True
2026-07-14T07:30:52.249439+00:00,SIM-FD004,FD004,50,0.0,True,EMERGENCY,0.0018,0.5152,False,NORMAL,True
